swapper     0 [000] 693426.685512:          1 cycles:ppp: 
	    7fffa706e1a8 native_write_msr ([kernel.kallsyms])
	          3aa601 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.GetString (/usr/local/bin/peer)
	          631de0 github.com/hyperledger/fabric/msp/mgmt.GetLocalMSP (/usr/local/bin/peer)
	          6e6566 github.com/hyperledger/fabric/common/localmsp.(*mspSigner).Sign (/usr/local/bin/peer)
	          7ea1d6 github.com/hyperledger/fabric/peer/gossip.(*mspMessageCryptoService).Sign (/usr/local/bin/peer)
	          725aa5 github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).SignMessage.func1 (/usr/local/bin/peer)
	          6c2109 github.com/hyperledger/fabric/protos/gossip.(*SignedGossipMessage).Sign (/usr/local/bin/peer)
	          72117f github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).SignMessage (/usr/local/bin/peer)
	          6dfd78 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).createAliveMessage (/usr/local/bin/peer)
	          6df95a github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).periodicalSendAlive (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer 17453 [018] 693428.294002:    1672580 cycles:ppp: 
	    7fffa7208fa4 gup_pgd_range ([kernel.kallsyms])
	    7fffa720bc3f get_user_pages_fast ([kernel.kallsyms])
	    7fffa711ee93 get_futex_key ([kernel.kallsyms])
	    7fffa711f376 futex_wait_setup ([kernel.kallsyms])
	    7fffa711f52d futex_wait ([kernel.kallsyms])
	    7fffa7121d45 do_futex ([kernel.kallsyms])
	    7fffa712205b sys_futex ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	           5f813 runtime.futex (/usr/local/bin/peer)
	           1031b runtime.notesleep (/usr/local/bin/peer)
	           32b95 runtime.stopm (/usr/local/bin/peer)
	           33d72 runtime.findrunnable (/usr/local/bin/peer)
	           3482c runtime.schedule (/usr/local/bin/peer)
	           34b46 runtime.park_m (/usr/local/bin/peer)
	           5b74b runtime.mcall (/usr/local/bin/peer)
	           2ef1e runtime.goparkunlock (/usr/local/bin/peer)
	           4ca90 time.Sleep (/usr/local/bin/peer)
	          6df947 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).periodicalSendAlive (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer 17550 [014] 693428.294611:    1395691 cycles:ppp: 
	           13f69 runtime.heapBitsSetType (/usr/local/bin/peer)
	           1166c runtime.mallocgc (/usr/local/bin/peer)
	           11b68 runtime.newobject (/usr/local/bin/peer)
	           11bbb reflect.unsafe_New (/usr/local/bin/peer)
	           bdba6 reflect.Value.MapKeys (/usr/local/bin/peer)
	           d39a5 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d4789 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d3a63 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d4789 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d3a63 fmt.(*pp).printValue (/usr/local/bin/peer)
	           d22c5 fmt.(*pp).printArg (/usr/local/bin/peer)
	           d7826 fmt.(*pp).doPrintln (/usr/local/bin/peer)
	           cece2 fmt.Sprintln (/usr/local/bin/peer)
	          158a7f log.(*Logger).Println (/usr/local/bin/peer)
	          3abce6 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).find (/usr/local/bin/peer)
	          3aa486 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).Get (/usr/local/bin/peer)
	          3aa66f github.com/hyperledger/fabric/vendor/github.com/spf13/viper.(*Viper).GetString (/usr/local/bin/peer)
	          3aa601 github.com/hyperledger/fabric/vendor/github.com/spf13/viper.GetString (/usr/local/bin/peer)
	          631de0 github.com/hyperledger/fabric/msp/mgmt.GetLocalMSP (/usr/local/bin/peer)
	          631182 github.com/hyperledger/fabric/msp/mgmt.(*mspDeserializersManager).GetLocalDeserializer (/usr/local/bin/peer)
	          7ebafc github.com/hyperledger/fabric/peer/gossip.(*mspSecurityAdvisor).OrgByPeerIdentity (/usr/local/bin/peer)
	          722876 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).getOrgOfPeer (/usr/local/bin/peer)
	          722711 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).isInMyorg (/usr/local/bin/peer)
	          71d8ee github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).sendAndFilterSecrets (/usr/local/bin/peer)
	          71d4f4 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).gossipBatch (/usr/local/bin/peer)
	          71c9a9 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).sendGossipBatch (/usr/local/bin/peer)
	          727a68 github.com/hyperledger/fabric/gossip/gossip.(*gossipServiceImpl).(github.com/hyperledger/fabric/gossip/gossip.sendGossipBatch)-fm (/usr/local/bin/peer)
	          7156d8 github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).emit (/usr/local/bin/peer)
	          71557c github.com/hyperledger/fabric/gossip/gossip.(*batchingEmitterImpl).periodicEmit (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

peer 17468 [016] 693428.296242:    6275171 cycles:ppp: 
	           b23a3 reflect.(*structType).Field (/usr/local/bin/peer)
	           b111c reflect.(*rtype).Field (/usr/local/bin/peer)
	          19b2b1 encoding/asn1.parseField (/usr/local/bin/peer)
	          19b496 encoding/asn1.parseField (/usr/local/bin/peer)
	          19b496 encoding/asn1.parseField (/usr/local/bin/peer)
	          19d8df encoding/asn1.UnmarshalWithParams (/usr/local/bin/peer)
	          19d732 encoding/asn1.Unmarshal (/usr/local/bin/peer)
	          216d94 crypto/x509.ParseCertificate (/usr/local/bin/peer)
	          441a88 github.com/hyperledger/fabric/msp.(*bccspmsp).IsWellFormed (/usr/local/bin/peer)
	          58c5a6 github.com/hyperledger/fabric/msp/cache.(*cachedMSP).IsWellFormed (/usr/local/bin/peer)
	          7eb6f5 github.com/hyperledger/fabric/peer/gossip.(*mspMessageCryptoService).getValidatedIdentity (/usr/local/bin/peer)
	          7ea297 github.com/hyperledger/fabric/peer/gossip.(*mspMessageCryptoService).Verify (/usr/local/bin/peer)
	          725ba6 github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).validateAliveMsgSignature.func1 (/usr/local/bin/peer)
	          6c25d6 github.com/hyperledger/fabric/protos/gossip.(*SignedGossipMessage).Verify (/usr/local/bin/peer)
	          72158f github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).validateAliveMsgSignature (/usr/local/bin/peer)
	          720c94 github.com/hyperledger/fabric/gossip/gossip.(*discoverySecurityAdapter).ValidateAliveMsg (/usr/local/bin/peer)
	          6dbe82 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).handleAliveMessage (/usr/local/bin/peer)
	          6da232 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).handleMsgFromComm (/usr/local/bin/peer)
	          6d9c19 github.com/hyperledger/fabric/gossip/discovery.(*gossipDiscoveryImpl).handleMessages (/usr/local/bin/peer)
	           5e391 runtime.goexit (/usr/local/bin/peer)

swapper     0 [024] 693428.315400:    1505822 cycles:ppp: 
	    7fffa749aa19 _find_next_bit ([kernel.kallsyms])
	    7fffa710aff8 __next_timer_interrupt ([kernel.kallsyms])
	    7fffa710cf6c get_next_timer_interrupt ([kernel.kallsyms])
	    7fffa711d985 __tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa711ddd0 tick_nohz_idle_enter ([kernel.kallsyms])
	    7fffa70d50dc do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [014] 693428.325479:    1395691 cycles:ppp: 
	    7fffa70c18bd pick_next_entity ([kernel.kallsyms])
	    7fffa70cbf5f pick_next_task_fair ([kernel.kallsyms])
	    7fffa7997691 __schedule ([kernel.kallsyms])
	    7fffa79980b2 schedule_idle ([kernel.kallsyms])
	    7fffa70d51fd do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

dockerd  5451 [020] 693428.337170:    1118121 cycles:ppp: 
	    7fffa7246f7e __slab_free ([kernel.kallsyms])
	    7fffa72079f5 memcg_destroy_list_lru_node.isra.8 ([kernel.kallsyms])
	    7fffa7207ab9 list_lru_destroy ([kernel.kallsyms])
	    7fffa727afe0 deactivate_locked_super ([kernel.kallsyms])
	    7fffa727b500 deactivate_super ([kernel.kallsyms])
	    7fffa729d3cf cleanup_mnt ([kernel.kallsyms])
	    7fffa729d462 __cleanup_mnt ([kernel.kallsyms])
	    7fffa70ade5d task_work_run ([kernel.kallsyms])
	    7fffa7005630 exit_to_usermode_loop ([kernel.kallsyms])
	    7fffa7005b85 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          a0a3d0 syscall.Syscall (/usr/bin/dockerd)
	         19ee575 github.com/docker/docker/daemon/graphdriver/overlay2.(*Driver).Put (/usr/bin/dockerd)
	         14ec93f github.com/docker/docker/layer.(*layerStore).initMount (/usr/bin/dockerd)
	         14eb4ed github.com/docker/docker/layer.(*layerStore).CreateRWLayer (/usr/bin/dockerd)
	         1b48ca3 github.com/docker/docker/daemon.(*Daemon).setRWLayer (/usr/bin/dockerd)
	         1b47d2c github.com/docker/docker/daemon.(*Daemon).create (/usr/bin/dockerd)
	         1b474f4 github.com/docker/docker/daemon.(*Daemon).containerCreate (/usr/bin/dockerd)
	         1b4726d github.com/docker/docker/daemon.(*Daemon).ContainerCreate (/usr/bin/dockerd)
	         17ca017 github.com/docker/docker/api/server/router/container.(*containerRouter).postContainersCreate (/usr/bin/dockerd)
	         17ce7f9 github.com/docker/docker/api/server/router/container.(*containerRouter).(github.com/docker/docker/api/server/router/container.postContainersCreate)-fm (/usr/bin/dockerd)
	         1286888 github.com/docker/docker/api/server/middleware.ExperimentalMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	         1286cbf github.com/docker/docker/api/server/middleware.VersionMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	          e903a9 github.com/docker/docker/pkg/authorization.(*Middleware).WrapHandler.func1 (/usr/bin/dockerd)
	         1299f86 github.com/docker/docker/api/server.(*Server).makeHTTPHandler.func1 (/usr/bin/dockerd)
	          c34c74 net/http.HandlerFunc.ServeHTTP (/usr/bin/dockerd)
	          e91ad6 github.com/docker/docker/vendor/github.com/gorilla/mux.(*Router).ServeHTTP (/usr/bin/dockerd)
	         1298a00 github.com/docker/docker/api/server.(*routerSwapper).ServeHTTP (/usr/bin/dockerd)
	          c37a3c net/http.serverHandler.ServeHTTP (/usr/bin/dockerd)
	          c33c91 net/http.(*conn).serve (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

dockerd  5451 [020] 693428.337635:    1118121 cycles:ppp: 
	    7fffa70849f2 crc_35 ([kernel.kallsyms])
	    7fffa7432337 crypto_shash_update ([kernel.kallsyms])
	    7fffa73410fb ext4_handle_dirty_dirent_node ([kernel.kallsyms])
	    7fffa73453c0 ext4_mkdir ([kernel.kallsyms])
	    7fffa7287798 vfs_mkdir ([kernel.kallsyms])
	    7fffa728b366 sys_mkdirat ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          a0a3d0 syscall.Syscall (/usr/bin/dockerd)
	          a01b16 syscall.Mkdir (/usr/bin/dockerd)
	          a27029 os.Mkdir (/usr/bin/dockerd)
	         12aca0a github.com/docker/docker/pkg/idtools.mkdirAs (/usr/bin/dockerd)
	         12aae88 github.com/docker/docker/pkg/idtools.MkdirAndChown (/usr/bin/dockerd)
	         1b47df9 github.com/docker/docker/daemon.(*Daemon).create (/usr/bin/dockerd)
	         1b474f4 github.com/docker/docker/daemon.(*Daemon).containerCreate (/usr/bin/dockerd)
	         1b4726d github.com/docker/docker/daemon.(*Daemon).ContainerCreate (/usr/bin/dockerd)
	         17ca017 github.com/docker/docker/api/server/router/container.(*containerRouter).postContainersCreate (/usr/bin/dockerd)
	         17ce7f9 github.com/docker/docker/api/server/router/container.(*containerRouter).(github.com/docker/docker/api/server/router/container.postContainersCreate)-fm (/usr/bin/dockerd)
	         1286888 github.com/docker/docker/api/server/middleware.ExperimentalMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	         1286cbf github.com/docker/docker/api/server/middleware.VersionMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	          e903a9 github.com/docker/docker/pkg/authorization.(*Middleware).WrapHandler.func1 (/usr/bin/dockerd)
	         1299f86 github.com/docker/docker/api/server.(*Server).makeHTTPHandler.func1 (/usr/bin/dockerd)
	          c34c74 net/http.HandlerFunc.ServeHTTP (/usr/bin/dockerd)
	          e91ad6 github.com/docker/docker/vendor/github.com/gorilla/mux.(*Router).ServeHTTP (/usr/bin/dockerd)
	         1298a00 github.com/docker/docker/api/server.(*routerSwapper).ServeHTTP (/usr/bin/dockerd)
	          c37a3c net/http.serverHandler.ServeHTTP (/usr/bin/dockerd)
	          c33c91 net/http.(*conn).serve (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

dockerd  5451 [020] 693428.337950:    4015941 cycles:ppp: 
	    7fffa7481205 cfq_init_prio_data.isra.91 ([kernel.kallsyms])
	    7fffa744f717 __elv_add_request ([kernel.kallsyms])
	    7fffa74576b2 blk_flush_plug_list ([kernel.kallsyms])
	    7fffa7457bbc blk_finish_plug ([kernel.kallsyms])
	    7fffa732d84e ext4_writepages ([kernel.kallsyms])
	    7fffa71e190b do_writepages ([kernel.kallsyms])
	    7fffa71d1311 __filemap_fdatawrite_range ([kernel.kallsyms])
	    7fffa71d153a file_write_and_wait_range ([kernel.kallsyms])
	    7fffa731cfc1 ext4_sync_file ([kernel.kallsyms])
	    7fffa72b0a91 vfs_fsync_range ([kernel.kallsyms])
	    7fffa72b0b4d do_fsync ([kernel.kallsyms])
	    7fffa72b0d80 sys_fsync ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          a0a3d0 syscall.Syscall (/usr/bin/dockerd)
	          a1fe0e internal/poll.(*FD).Fsync (/usr/bin/dockerd)
	          a2857a os.(*File).Sync (/usr/bin/dockerd)
	          e7fbae github.com/docker/docker/pkg/ioutils.(*atomicFileWriter).Close (/usr/bin/dockerd)
	         176f1a7 github.com/docker/docker/container.(*Container).WriteHostConfig (/usr/bin/dockerd)
	         176ea99 github.com/docker/docker/container.(*Container).toDisk (/usr/bin/dockerd)
	         176ec5b github.com/docker/docker/container.(*Container).CheckpointTo (/usr/bin/dockerd)
	         1b393a8 github.com/docker/docker/daemon.(*Daemon).setHostConfig (/usr/bin/dockerd)
	         1b47e37 github.com/docker/docker/daemon.(*Daemon).create (/usr/bin/dockerd)
	         1b474f4 github.com/docker/docker/daemon.(*Daemon).containerCreate (/usr/bin/dockerd)
	         1b4726d github.com/docker/docker/daemon.(*Daemon).ContainerCreate (/usr/bin/dockerd)
	         17ca017 github.com/docker/docker/api/server/router/container.(*containerRouter).postContainersCreate (/usr/bin/dockerd)
	         17ce7f9 github.com/docker/docker/api/server/router/container.(*containerRouter).(github.com/docker/docker/api/server/router/container.postContainersCreate)-fm (/usr/bin/dockerd)
	         1286888 github.com/docker/docker/api/server/middleware.ExperimentalMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	         1286cbf github.com/docker/docker/api/server/middleware.VersionMiddleware.WrapHandler.func1 (/usr/bin/dockerd)
	          e903a9 github.com/docker/docker/pkg/authorization.(*Middleware).WrapHandler.func1 (/usr/bin/dockerd)
	         1299f86 github.com/docker/docker/api/server.(*Server).makeHTTPHandler.func1 (/usr/bin/dockerd)
	          c34c74 net/http.HandlerFunc.ServeHTTP (/usr/bin/dockerd)
	          e91ad6 github.com/docker/docker/vendor/github.com/gorilla/mux.(*Router).ServeHTTP (/usr/bin/dockerd)
	         1298a00 github.com/docker/docker/api/server.(*routerSwapper).ServeHTTP (/usr/bin/dockerd)
	          c37a3c net/http.serverHandler.ServeHTTP (/usr/bin/dockerd)
	          c33c91 net/http.(*conn).serve (/usr/bin/dockerd)
	          9b07f1 runtime.goexit (/usr/bin/dockerd)

swapper     0 [004] 693428.340624:    3145784 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

swapper     0 [022] 693428.366043:    2484551 cycles:ppp: 
	    7fffa799cddb intel_idle ([kernel.kallsyms])
	    7fffa77eb904 cpuidle_enter_state ([kernel.kallsyms])
	    7fffa77ebbb7 cpuidle_enter ([kernel.kallsyms])
	    7fffa70d4fc3 call_cpuidle ([kernel.kallsyms])
	    7fffa70d523c do_idle ([kernel.kallsyms])
	    7fffa70d5483 cpu_startup_entry ([kernel.kallsyms])
	    7fffa705a84b start_secondary ([kernel.kallsyms])
	    7fffa70020d5 secondary_startup_64 ([kernel.kallsyms])

systemd  1817 [019] 693428.385301:    2737484 cycles:ppp: 
	    7fffa798c1f6 memcpy_erms ([kernel.kallsyms])
	    7fffa72948ea __dentry_path ([kernel.kallsyms])
	    7fffa7296e05 dentry_path ([kernel.kallsyms])
	    7fffa72a2b43 seq_dentry ([kernel.kallsyms])
	    7fffa72c07e9 show_mountinfo ([kernel.kallsyms])
	    7fffa729c49a m_show ([kernel.kallsyms])
	    7fffa72a1b35 seq_read ([kernel.kallsyms])
	    7fffa7278dab __vfs_read ([kernel.kallsyms])
	    7fffa7278e5e vfs_read ([kernel.kallsyms])
	    7fffa72792c5 sys_read ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          110081 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))

systemd     1 [026] 693428.385401:    2951874 cycles:ppp: 
	           2cec6 [unknown] (/lib/x86_64-linux-gnu/libmount.so.1.1.0)
	               1 [unknown] ([unknown])

systemd  1667 [017] 693428.385637:    4446078 cycles:ppp: 
	           8e4bb _IO_default_xsputn (/lib/x86_64-linux-gnu/libc-2.27.so)

udisksd 16403 [009] 693428.386211:    2650729 cycles:ppp: 
	    7fffa7985181 strchr ([kernel.kallsyms])
	    7fffa749e7b6 string_escape_mem ([kernel.kallsyms])
	    7fffa72a29be seq_escape ([kernel.kallsyms])
	    7fffc052bbc5 ovl_show_options ([kernel.kallsyms])
	    7fffa72c0778 show_mountinfo ([kernel.kallsyms])
	    7fffa729c49a m_show ([kernel.kallsyms])
	    7fffa72a1d76 seq_read ([kernel.kallsyms])
	    7fffa7278dab __vfs_read ([kernel.kallsyms])
	    7fffa7278e5e vfs_read ([kernel.kallsyms])
	    7fffa72792c5 sys_read ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          1100b4 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
	79616c7265766f2f [unknown] ([unknown])

systemd  1817 [019] 693428.387330:    2737484 cycles:ppp: 
	    7fffa72868e2 path_lookupat ([kernel.kallsyms])
	    7fffa7288ebb path_openat ([kernel.kallsyms])
	    7fffa728ac7b do_filp_open ([kernel.kallsyms])
	    7fffa72763fb do_sys_open ([kernel.kallsyms])
	    7fffa7276534 sys_openat ([kernel.kallsyms])
	    7fffa7005ae3 do_syscall_64 ([kernel.kallsyms])
	    7fffa7a02081 entry_SYSCALL_64_after_hwframe ([kernel.kallsyms])
	          10feb3 [unknown] (/lib/x86_64-linux-gnu/libc-2.27.so (deleted))
